h23,h37
385,197.96875
386,196.96875
388,194.96875
391,191.96875
394,190.96875
397,187.96875
399,185.96875
401,183.96875
403,181.96875
404,179.96875
405,176.96875
406,175.96875
407,173.96875
408,171.96875
408,170.96875
408,168.96875
409,165.96875
409,162.96875
410,158.96875
410,155.96875
411,152.96875
411,149.96875
411,148.96875
412,145.96875
412,143.96875
414,138.96875
415,133.96875
417,129.96875
418,127.96875
419,124.96875
420,122.96875
421,120.96875
422,118.96875
423,117.96875
423,116.96875
424,113.96875
425,111.96875
426,109.96875
427,107.96875
428,105.96875
429,103.96875
430,101.96875
432,98.96875
433,96.96875
433,94.96875
434,93.96875
435,93.96875
436,92.96875
436,92.96875
437,91.96875
437,91.96875
438,91.96875
439,90.96875
440,90.96875
440,90.96875
440,90.96875
440,90.96875
440,92.96875
440,97.96875
440,103.96875
440,110.96875
441,115.96875
441,122.96875
443,132.96875
443,136.96875
444,139.96875
444,143.96875
444,147.96875
444,150.96875
444,156.96875
444,160.96875
445,163.96875
445,169.96875
445,174.96875
445,177.96875
445,181.96875
445,184.96875
445,186.96875
445,188.96875
445,190.96875
445,191.96875
445,192.96875
446,193.96875
446,193.96875
446,194.96875
446,194.96875
446,194.96875
446,195.96875
446,196.96875
446,197.96875
446,198.96875
446,199.96875
446,200.96875
446,201.96875
446,201.96875
446,201.96875
447,201.96875
449,201.96875
451,200.96875
453,200.96875
456,200.96875
457,200.96875
458,200.96875
459,200.96875
459,200.96875
460,200.96875
461,200.96875
462,200.96875
462,200.96875
462,200.96875
463,200.96875
463,200.96875
464,199.96875
465,199.96875
465,199.96875
466,199.96875
467,199.96875
467,198.96875
467,198.96875
468,198.96875
468,198.96875
468,198.96875
469,198.96875
469,198.96875
470,198.96875
470,197.96875
470,197.96875
469,197.96875
469,197.96875
469,197.96875
469,196.96875
469,196.96875
469,195.96875
469,194.96875
468,192.96875
468,188.96875
467,186.96875
466,181.96875
466,177.96875
465,170.96875
464,162.96875
463,154.96875
461,144.96875
458,128.96875
457,122.96875
455,115.96875
454,110.96875
454,105.96875
453,99.96875
452,92.96875
452,86.96875
451,80.96875
451,77.96875
452,77.96875
452,77.96875
452,78.96875
452,79.96875
452,78.96875
452,75.96875
450,70.96875
449,67.96875
449,65.96875
448,63.96875
447,62.96875
447,61.96875
446,60.96875
446,60.96875
445,60.96875
443,61.96875
441,62.96875
439,65.96875
435,70.96875
432,75.96875
430,78.96875
427,82.96875
424,87.96875
421,93.96875
419,96.96875
417,100.96875
415,103.96875
411,113.96875
410,118.96875
407,125.96875
404,127.96875
402,130.96875
400,131.96875
398,133.96875
397,134.96875
397,134.96875
397,135.96875
397,138.96875
397,142.96875
397,146.96875
397,150.96875
396,154.96875
395,158.96875
394,160.96875
392,162.96875
391,164.96875
391,165.96875
391,166.96875
391,167.96875
390,168.96875
390,169.96875
389,169.96875
389,170.96875
389,170.96875
389,170.96875
388,170.96875
387,166.96875
386,160.96875
385,153.96875
384,146.96875
383,137.96875
382,131.96875
381,125.96875
380,119.96875
377,109.96875
374,100.96875
372,93.96875
371,89.96875
370,87.96875
370,83.96875
370,81.96875
370,79.96875
370,77.96875
370,75.96875
370,73.96875
370,71.96875
370,69.96875
370,66.96875
370,65.96875
370,64.96875
370,64.96875
370,63.96875
370,63.96875
370,62.96875
370,61.96875
370,61.96875
370,60.96875
370,59.96875
370,59.96875
370,59.96875
370,59.96875
371,59.96875
372,59.96875
375,59.96875
377,59.96875
379,58.96875
380,58.96875
381,58.96875
382,58.96875
383,58.96875
384,58.96875
384,58.96875
384,59.96875
384,63.96875
384,68.96875
384,78.96875
384,92.96875
385,102.96875
387,112.96875
388,119.96875
388,129.96875
388,135.96875
388,140.96875
389,145.96875
389,150.96875
390,155.96875
390,159.96875
390,164.96875
390,171.96875
390,175.96875
390,179.96875
390,183.96875
390,187.96875
391,188.96875
391,189.96875
391,190.96875
391,190.96875
390,190.96875
389,190.96875
388,190.96875
387,190.96875
386,190.96875
385,191.96875
384,191.96875
383,191.96875
382,192.96875
381,192.96875
380,192.96875
380,192.96875
380,192.96875
379,192.96875
378,188.96875
376,181.96875
376,170.96875
376,154.96875
376,145.96875
376,138.96875
376,131.96875
376,126.96875
376,121.96875
375,114.96875
374,109.96875
373,102.96875
372,97.96875
371,93.96875
371,89.96875
371,87.96875
371,86.96875
371,86.96875
371,86.96875
371,91.96875
371,100.96875
372,114.96875
373,128.96875
377,145.96875
379,157.96875
382,167.96875
383,180.96875
383,186.96875
384,194.96875
385,198.96875
385,201.96875
385,203.96875
385,203.96875
385,200.96875
383,195.96875
380,181.96875
378,167.96875
378,157.96875
378,146.96875
378,140.96875
378,134.96875
378,128.96875
378,124.96875
378,121.96875
377,120.96875
377,119.96875
377,122.96875
379,128.96875
382,139.96875
387,158.96875
390,179.96875
390,188.96875
390,194.96875
390,198.96875
390,199.96875
390,200.96875
390,199.96875
390,196.96875
389,188.96875
387,177.96875
385,166.96875
382,153.96875
380,145.96875
379,135.96875
378,126.96875
378,122.96875
378,118.96875
377,116.96875
377,115.96875
377,115.96875
377,120.96875
379,131.96875
380,141.96875
382,151.96875
382,154.96875
382,155.96875
382,155.96875
382,155.96875
382,152.96875
382,143.96875
382,134.96875
382,127.96875
382,114.96875
382,106.96875
381,95.96875
381,89.96875
381,85.96875
381,82.96875
381,81.96875
381,81.96875
381,83.96875
381,81.96875
378,73.96875
375,66.96875
373,60.96875
371,55.96875
371,53.96875
371,52.96875
371,52.96875
371,53.96875
371,56.96875
371,62.96875
371,69.96875
374,81.96875
375,86.96875
376,92.96875
376,97.96875
376,100.96875
376,104.96875
376,105.96875
376,106.96875
376,101.96875
376,95.96875
374,84.96875
373,76.96875
373,67.96875
372,63.96875
372,62.96875
372,62.96875
372,63.96875
372,68.96875
374,77.96875
375,85.96875
375,91.96875
375,99.96875
375,104.96875
375,107.96875
375,108.96875
375,106.96875
375,102.96875
376,90.96875
376,83.96875
377,74.96875
377,70.96875
377,68.96875
377,67.96875
377,66.96875
377,66.96875
377,66.96875
378,70.96875
378,77.96875
378,78.96875
378,78.96875
378,78.96875
378,76.96875
378,73.96875
378,70.96875
378,68.96875
378,66.96875
378,65.96875
378,66.96875
378,68.96875
378,72.96875
378,75.96875
378,78.96875
378,78.96875
378,78.96875
378,77.96875
378,75.96875
378,74.96875
378,73.96875
378,72.96875
378,72.96875
378,72.96875
378,71.96875
378,70.96875
378,69.96875
378,68.96875
378,68.96875
378,68.96875
378,67.96875
378,67.96875
378,67.96875
378,66.96875
378,65.96875
378,64.96875
377,63.96875
377,63.96875
376,63.96875
375,63.96875
373,63.96875
370,63.96875
368,63.96875
366,63.96875
364,64.96875
363,64.96875
363,64.96875
362,64.96875
361,65.96875
361,65.96875
360,65.96875
360,65.96875
360,65.96875
359,65.96875
359,65.96875
359,65.96875
358,65.96875
357,65.96875
356,65.96875
354,65.96875
353,64.96875
352,62.96875
352,62.96875
352,61.96875
352,60.96875
352,59.96875
352,57.96875
353,55.96875
355,54.96875
357,53.96875
361,51.96875
364,51.96875
368,51.96875
372,51.96875
377,51.96875
381,51.96875
384,51.96875
386,51.96875
388,51.96875
389,51.96875
390,51.96875
391,51.96875
391,51.96875
391,53.96875
391,54.96875
392,55.96875
392,56.96875
392,57.96875
392,58.96875
391,59.96875
388,61.96875
384,63.96875
379,64.96875
375,65.96875
370,65.96875
365,65.96875
361,65.96875
358,65.96875
356,65.96875
355,64.96875
355,64.96875
355,62.96875
358,57.96875
364,54.96875
369,53.96875
374,53.96875
381,53.96875
385,53.96875
389,53.96875
391,53.96875
392,53.96875
393,53.96875
394,53.96875
394,53.96875
393,54.96875
387,56.96875
381,58.96875
376,59.96875
370,61.96875
364,63.96875
362,63.96875
360,63.96875
359,63.96875
359,63.96875
359,62.96875
359,61.96875
362,59.96875
369,58.96875
374,58.96875
379,58.96875
382,59.96875
383,60.96875
384,60.96875
384,60.96875
384,61.96875
380,64.96875
371,66.96875
358,67.96875
354,67.96875
351,67.96875
351,67.96875
351,66.96875
351,66.96875
355,65.96875
362,64.96875
372,64.96875
377,64.96875
380,64.96875
383,64.96875
384,64.96875
385,64.96875
385,64.96875
385,64.96875
385,65.96875
385,65.96875
384,67.96875
381,68.96875
379,69.96875
378,70.96875
378,70.96875
378,71.96875
379,72.96875
379,74.96875
380,76.96875
380,77.96875
381,78.96875
381,79.96875
381,78.96875
381,77.96875
381,72.96875
381,69.96875
381,63.96875
382,59.96875
382,58.96875
382,58.96875
382,59.96875
383,65.96875
384,69.96875
384,72.96875
384,73.96875
384,73.96875
384,73.96875
384,70.96875
384,66.96875
384,61.96875
384,59.96875
383,57.96875
383,56.96875
383,56.96875
383,56.96875
383,59.96875
383,64.96875
383,69.96875
383,71.96875
383,72.96875
383,72.96875
383,70.96875
382,67.96875
382,63.96875
381,60.96875
381,57.96875
381,57.96875
381,57.96875
381,59.96875
381,62.96875
381,66.96875
381,68.96875
381,69.96875
381,70.96875
381,70.96875
381,70.96875
381,70.96875
383,70.96875
385,70.96875
387,69.96875
389,68.96875
390,68.96875
392,68.96875
393,67.96875
394,67.96875
394,67.96875
395,67.96875
395,66.96875
395,66.96875
395,65.96875
396,64.96875
396,64.96875
396,63.96875
396,62.96875
396,60.96875
396,60.96875
396,59.96875
395,59.96875
392,59.96875
388,58.96875
385,58.96875
381,58.96875
380,58.96875
379,58.96875
380,58.96875
383,58.96875
386,59.96875
389,60.96875
391,61.96875
392,62.96875
393,62.96875
393,62.96875
393,62.96875
389,62.96875
386,62.96875
385,62.96875
385,62.96875
385,63.96875
388,64.96875
389,65.96875
391,65.96875
392,66.96875
393,66.96875
393,66.96875
393,66.96875
391,67.96875
387,67.96875
386,68.96875
386,68.96875
388,69.96875
391,70.96875
393,70.96875
394,70.96875
393,70.96875
390,70.96875
387,70.96875
379,69.96875
373,67.96875
370,66.96875
368,66.96875
367,66.96875
367,66.96875
367,66.96875
368,66.96875
372,65.96875
378,64.96875
381,64.96875
383,63.96875
384,63.96875
385,63.96875
385,63.96875
385,62.96875
385,62.96875
384,61.96875
383,61.96875
383,62.96875
382,67.96875
382,72.96875
382,84.96875
382,91.96875
382,100.96875
382,112.96875
382,124.96875
382,129.96875
382,133.96875
382,135.96875
382,137.96875
382,138.96875
382,139.96875
382,140.96875
382,142.96875
382,142.96875
382,130.96875
382,128.96875
382,127.96875
382,131.96875
384,136.96875
385,147.96875
387,158.96875
388,164.96875
390,171.96875
391,175.96875
392,178.96875
392,180.96875
393,181.96875
393,184.96875
393,185.96875
393,185.96875
394,185.96875
396,184.96875
400,178.96875
404,171.96875
408,162.96875
410,153.96875
411,150.96875
411,148.96875
412,147.96875
412,146.96875
411,147.96875
409,152.96875
404,165.96875
402,172.96875
400,179.96875
398,182.96875
396,184.96875
394,185.96875
393,185.96875
393,185.96875
393,183.96875
397,177.96875
400,171.96875
403,165.96875
406,157.96875
407,151.96875
408,148.96875
408,146.96875
408,146.96875
408,147.96875
405,153.96875
402,165.96875
398,178.96875
397,182.96875
397,183.96875
397,182.96875
397,178.96875
398,170.96875
400,155.96875
403,138.96875
404,133.96875
404,129.96875
405,128.96875
405,128.96875
405,129.96875
405,135.96875
403,145.96875
400,160.96875
398,167.96875
396,172.96875
395,176.96875
394,176.96875
395,174.96875
398,167.96875
404,156.96875
409,143.96875
414,128.96875
418,118.96875
419,114.96875
420,113.96875
420,112.96875
420,113.96875
418,123.96875
416,133.96875
414,143.96875
412,150.96875
410,152.96875
410,152.96875
410,150.96875
413,141.96875
417,126.96875
422,111.96875
425,104.96875
426,102.96875
426,103.96875
421,110.96875
412,126.96875
408,135.96875
405,143.96875
404,145.96875
404,145.96875
404,144.96875
406,139.96875
410,129.96875
413,118.96875
417,108.96875
423,95.96875
425,91.96875
426,90.96875
426,89.96875
426,89.96875
426,91.96875
425,95.96875
424,97.96875
421,102.96875
420,104.96875
419,107.96875
419,108.96875
417,108.96875
417,109.96875
416,110.96875
414,112.96875
411,116.96875
409,119.96875
407,124.96875
405,128.96875
402,133.96875
400,136.96875
399,138.96875
397,142.96875
397,144.96875
396,146.96875
395,149.96875
395,151.96875
394,153.96875
393,157.96875
392,160.96875
391,162.96875
388,166.96875
385,169.96875
384,171.96875
383,172.96875
382,173.96875
382,172.96875
386,169.96875
391,163.96875
397,156.96875
400,151.96875
402,147.96875
403,143.96875
404,141.96875
405,139.96875
406,137.96875
406,136.96875
406,136.96875
406,135.96875
406,136.96875
405,143.96875
401,156.96875
397,173.96875
397,176.96875
397,177.96875
397,175.96875
397,170.96875
401,160.96875
405,148.96875
411,130.96875
415,117.96875
418,111.96875
421,104.96875
423,100.96875
427,92.96875
429,89.96875
430,86.96875
431,83.96875
432,82.96875
432,82.96875
433,82.96875
433,82.96875
433,92.96875
433,91.96875
435,87.96875
437,84.96875
439,80.96875
440,78.96875
441,76.96875
442,75.96875
443,75.96875
443,75.96875
443,76.96875
443,79.96875
445,84.96875
446,93.96875
449,108.96875
450,122.96875
450,128.96875
450,129.96875
450,130.96875
450,126.96875
450,118.96875
448,104.96875
448,94.96875
448,86.96875
448,77.96875
448,70.96875
448,67.96875
448,66.96875
448,66.96875
448,66.96875
448,73.96875
450,85.96875
453,101.96875
454,115.96875
454,124.96875
454,133.96875
454,139.96875
454,140.96875
454,141.96875
453,136.96875
451,113.96875
448,100.96875
446,91.96875
444,83.96875
442,77.96875
442,76.96875
442,75.96875
442,75.96875
442,76.96875
439,79.96875
435,85.96875
431,89.96875
425,94.96875
421,98.96875
415,103.96875
413,104.96875
412,104.96875
414,104.96875
419,100.96875
424,95.96875
429,90.96875
433,86.96875
438,80.96875
443,75.96875
445,71.96875
447,70.96875
447,68.96875
447,69.96875
445,74.96875
442,82.96875
438,90.96875
436,95.96875
436,96.96875
436,96.96875
436,93.96875
437,89.96875
439,82.96875
440,80.96875
440,79.96875
440,78.96875
440,79.96875
440,82.96875
440,86.96875
440,88.96875
440,89.96875
440,88.96875
441,85.96875
442,80.96875
443,75.96875
443,72.96875
443,71.96875
443,70.96875
443,70.96875
441,72.96875
436,75.96875
434,77.96875
432,79.96875
431,80.96875
431,81.96875
431,80.96875
432,78.96875
435,74.96875
437,71.96875
438,69.96875
440,67.96875
440,66.96875
440,67.96875
438,71.96875
436,76.96875
433,83.96875
432,86.96875
432,87.96875
433,85.96875
436,81.96875
438,78.96875
440,74.96875
441,71.96875
442,69.96875
443,68.96875
443,67.96875
443,67.96875
444,67.96875
445,68.96875
448,75.96875
450,82.96875
452,96.96875
453,107.96875
454,124.96875
455,141.96875
455,152.96875
457,159.96875
458,162.96875
459,165.96875
460,167.96875
460,168.96875
459,168.96875
453,163.96875
446,154.96875
439,130.96875
439,121.96875
438,112.96875
438,108.96875
438,104.96875
438,103.96875
438,102.96875
438,102.96875
438,105.96875
444,114.96875
444,116.96875
445,126.96875
447,135.96875
448,147.96875
449,154.96875
449,156.96875
449,156.96875
449,156.96875
448,149.96875
444,141.96875
438,126.96875
435,114.96875
434,109.96875
434,106.96875
434,106.96875
434,106.96875
436,110.96875
440,122.96875
446,141.96875
448,148.96875
451,154.96875
452,155.96875
453,151.96875
448,140.96875
443,120.96875
441,107.96875
440,98.96875
440,96.96875
440,94.96875
439,94.96875
439,97.96875
439,105.96875
443,121.96875
445,130.96875
446,133.96875
447,133.96875
447,133.96875
447,128.96875
443,117.96875
439,105.96875
437,98.96875
436,96.96875
435,96.96875
435,96.96875
439,103.96875
443,108.96875
447,114.96875
450,121.96875
454,132.96875
457,142.96875
458,157.96875
457,177.96875
454,185.96875
453,190.96875
452,193.96875
452,195.96875
452,197.96875
452,197.96875
452,196.96875
450,190.96875
447,175.96875
445,164.96875
444,148.96875
443,143.96875
443,142.96875
443,142.96875
443,142.96875
443,149.96875
443,159.96875
444,180.96875
445,190.96875
445,193.96875
445,194.96875
446,195.96875
446,195.96875
446,195.96875
447,195.96875
448,194.96875
448,190.96875
448,190.96875
450,192.96875
451,193.96875
452,193.96875
451,183.96875
449,177.96875
447,170.96875
446,164.96875
446,163.96875
446,164.96875
446,170.96875
449,181.96875
450,189.96875
452,198.96875
452,200.96875
452,201.96875
452,200.96875
452,196.96875
452,184.96875
451,177.96875
448,166.96875
448,161.96875
448,158.96875
448,158.96875
449,158.96875
452,166.96875
457,176.96875
462,187.96875
464,192.96875
464,195.96875
465,198.96875
465,198.96875
465,198.96875
465,195.96875
464,188.96875
462,185.96875
459,180.96875
458,177.96875
456,175.96875
456,174.96875
456,176.96875
457,188.96875
459,198.96875
459,203.96875
459,206.96875
459,206.96875
459,205.96875
459,200.96875
459,192.96875
459,188.96875
459,187.96875
459,187.96875
459,187.96875
460,190.96875
460,194.96875
460,200.96875
460,201.96875
459,202.96875
458,203.96875
456,204.96875
455,204.96875
454,204.96875
451,204.96875
449,204.96875
447,204.96875
446,203.96875
443,203.96875
442,202.96875
441,202.96875
440,201.96875
439,200.96875
438,198.96875
437,197.96875
436,195.96875
436,194.96875
436,193.96875
436,191.96875
436,189.96875
438,187.96875
443,185.96875
450,184.96875
460,182.96875
468,182.96875
474,181.96875
479,180.96875
481,180.96875
482,180.96875
484,180.96875
486,180.96875
486,180.96875
487,180.96875
487,182.96875
487,184.96875
486,187.96875
483,190.96875
478,192.96875
471,194.96875
465,194.96875
457,194.96875
454,194.96875
450,194.96875
446,194.96875
442,192.96875
439,192.96875
438,191.96875
438,190.96875
438,188.96875
441,186.96875
447,184.96875
457,183.96875
465,183.96875
471,184.96875
474,184.96875
478,184.96875
480,185.96875
482,185.96875
484,185.96875
486,185.96875
487,185.96875
487,185.96875
487,186.96875
488,188.96875
488,190.96875
486,194.96875
475,198.96875
468,199.96875
457,200.96875
448,200.96875
440,200.96875
433,200.96875
429,199.96875
426,199.96875
426,198.96875
426,198.96875
426,197.96875
429,195.96875
432,193.96875
437,191.96875
445,190.96875
453,190.96875
460,190.96875
469,190.96875
473,190.96875
475,190.96875
477,190.96875
478,190.96875
479,190.96875
480,190.96875
480,190.96875
481,192.96875
481,193.96875
481,195.96875
477,197.96875
467,197.96875
459,197.96875
446,197.96875
440,197.96875
436,197.96875
435,197.96875
434,196.96875
434,196.96875
434,194.96875
435,192.96875
440,189.96875
450,186.96875
458,185.96875
464,185.96875
470,185.96875
475,185.96875
477,185.96875
478,185.96875
478,185.96875
478,185.96875
477,186.96875
476,186.96875
472,187.96875
465,187.96875
461,187.96875
460,187.96875
461,187.96875
465,187.96875
475,187.96875
481,187.96875
484,187.96875
485,187.96875
484,187.96875
481,187.96875
471,187.96875
462,188.96875
454,191.96875
451,192.96875
451,192.96875
461,192.96875
471,192.96875
475,192.96875
476,192.96875
475,192.96875
469,192.96875
460,193.96875
452,194.96875
446,195.96875
442,195.96875
441,196.96875
441,196.96875
441,196.96875
445,195.96875
451,195.96875
456,195.96875
457,195.96875
455,195.96875
451,196.96875
445,196.96875
442,196.96875
440,196.96875
438,196.96875
437,196.96875
437,196.96875
437,195.96875
438,192.96875
444,188.96875
452,186.96875
460,185.96875
464,185.96875
468,185.96875
471,185.96875
473,185.96875
475,185.96875
476,185.96875
477,184.96875
477,184.96875
478,184.96875
478,183.96875
478,183.96875
478,183.96875
478,183.96875
478,182.96875
479,182.96875
479,183.96875
479,183.96875
479,183.96875
479,183.96875
479,183.96875
480,183.96875
480,183.96875
480,183.96875
480,183.96875
481,183.96875
485,182.96875
501,180.96875
517,179.96875
538,179.96875
545,179.96875
549,179.96875
551,179.96875
552,179.96875
553,179.96875
553,179.96875
555,180.96875
558,182.96875
564,184.96875
569,186.96875
570,186.96875
571,186.96875
571,186.96875
573,188.96875
575,189.96875
577,191.96875
579,191.96875
580,191.96875
581,191.96875
581,192.96875
581,194.96875
570,201.96875
563,203.96875
555,204.96875
550,204.96875
545,202.96875
543,200.96875
541,198.96875
541,196.96875
541,193.96875
541,189.96875
543,187.96875
544,185.96875
552,182.96875
559,181.96875
567,181.96875
575,181.96875
581,182.96875
584,183.96875
586,183.96875
587,184.96875
589,185.96875
590,185.96875
591,186.96875
593,188.96875
595,191.96875
596,192.96875
596,194.96875
596,197.96875
593,199.96875
588,200.96875
576,200.96875
561,200.96875
546,200.96875
539,200.96875
533,200.96875
530,199.96875
529,197.96875
529,194.96875
532,188.96875
540,184.96875
554,180.96875
567,180.96875
578,180.96875
585,181.96875
589,183.96875
590,184.96875
590,185.96875
590,188.96875
582,194.96875
568,198.96875
554,198.96875
542,198.96875
534,194.96875
533,192.96875
534,190.96875
541,188.96875
561,187.96875
579,189.96875
585,193.96875
587,196.96875
587,198.96875
587,200.96875
582,202.96875
568,202.96875
550,194.96875
543,191.96875
542,190.96875
542,189.96875
559,189.96875
573,190.96875
583,192.96875
587,194.96875
588,195.96875
576,196.96875
564,196.96875
555,197.96875
549,197.96875
547,197.96875
549,197.96875
563,196.96875
572,194.96875
576,193.96875
578,193.96875
579,193.96875
577,194.96875
562,194.96875
553,194.96875
549,193.96875
549,193.96875
561,193.96875
574,195.96875
584,196.96875
587,197.96875
586,197.96875
578,197.96875
567,194.96875
560,192.96875
560,192.96875
561,192.96875
571,192.96875
580,192.96875
588,192.96875
589,192.96875
588,192.96875
580,192.96875
565,192.96875
561,192.96875
561,192.96875
561,192.96875
563,186.96875
566,178.96875
573,167.96875
581,155.96875
590,142.96875
593,139.96875
594,138.96875
595,137.96875
596,137.96875
595,137.96875
585,146.96875
577,154.96875
567,166.96875
564,174.96875
563,178.96875
562,179.96875
562,179.96875
560,180.96875
558,181.96875
558,182.96875
558,180.96875
563,171.96875
570,159.96875
580,137.96875
586,127.96875
587,126.96875
586,127.96875
578,138.96875
565,157.96875
559,170.96875
557,176.96875
557,179.96875
556,181.96875
556,182.96875
556,182.96875
560,176.96875
568,166.96875
578,153.96875
583,145.96875
586,141.96875
586,140.96875
586,142.96875
570,162.96875
560,182.96875
557,191.96875
557,191.96875
557,191.96875
557,186.96875
563,177.96875
573,164.96875
579,156.96875
583,152.96875
584,151.96875
585,150.96875
585,151.96875
581,161.96875
577,174.96875
575,181.96875
574,185.96875
573,186.96875
573,186.96875
573,182.96875
578,171.96875
583,157.96875
587,146.96875
589,144.96875
589,143.96875
589,143.96875
582,153.96875
571,170.96875
565,182.96875
563,187.96875
562,190.96875
562,190.96875
562,191.96875
562,190.96875
564,186.96875
570,177.96875
575,164.96875
580,150.96875
582,144.96875
582,144.96875
582,143.96875
582,143.96875
582,143.96875
583,142.96875
584,141.96875
585,139.96875
586,138.96875
586,138.96875
587,137.96875
587,137.96875
588,137.96875
589,137.96875
593,139.96875
601,144.96875
607,151.96875
611,157.96875
616,163.96875
618,166.96875
620,168.96875
623,170.96875
626,173.96875
629,175.96875
630,176.96875
632,177.96875
633,179.96875
634,180.96875
635,181.96875
635,181.96875
635,180.96875
627,172.96875
615,159.96875
601,147.96875
590,139.96875
587,137.96875
587,137.96875
587,137.96875
593,139.96875
606,148.96875
617,156.96875
622,161.96875
626,163.96875
627,164.96875
627,164.96875
626,164.96875
620,158.96875
615,151.96875
607,141.96875
604,137.96875
601,135.96875
601,135.96875
603,135.96875
609,139.96875
615,146.96875
620,154.96875
622,157.96875
622,157.96875
622,156.96875
612,148.96875
599,138.96875
591,134.96875
588,133.96875
587,133.96875
586,133.96875
588,133.96875
594,133.96875
600,136.96875
605,139.96875
607,140.96875
607,140.96875
602,139.96875
598,137.96875
595,135.96875
594,135.96875
594,134.96875
595,134.96875
598,134.96875
601,135.96875
602,135.96875
603,135.96875
603,135.96875
602,135.96875
598,135.96875
591,133.96875
586,132.96875
583,131.96875
582,131.96875
583,131.96875
587,131.96875
593,131.96875
599,131.96875
602,131.96875
603,131.96875
604,131.96875
604,130.96875
599,129.96875
594,129.96875
592,129.96875
593,129.96875
597,130.96875
607,135.96875
613,141.96875
620,147.96875
626,154.96875
631,164.96875
634,176.96875
636,185.96875
637,189.96875
638,191.96875
638,191.96875
637,191.96875
632,184.96875
625,170.96875
620,159.96875
617,153.96875
616,151.96875
616,152.96875
620,158.96875
628,171.96875
636,182.96875
642,188.96875
643,188.96875
642,188.96875
639,188.96875
634,189.96875
632,189.96875
632,190.96875
632,190.96875
632,190.96875
634,191.96875
640,192.96875
650,192.96875
659,192.96875
663,193.96875
664,193.96875
664,194.96875
655,194.96875
640,194.96875
623,194.96875
617,195.96875
615,196.96875
615,196.96875
616,196.96875
622,196.96875
630,198.96875
643,199.96875
658,199.96875
668,200.96875
676,200.96875
679,200.96875
681,199.96875
681,199.96875
674,197.96875
648,195.96875
638,195.96875
629,196.96875
625,198.96875
624,198.96875
624,199.96875
624,199.96875
624,199.96875
632,199.96875
645,199.96875
657,199.96875
663,199.96875
666,199.96875
667,198.96875
667,197.96875
659,195.96875
640,192.96875
624,192.96875
614,194.96875
610,195.96875
609,196.96875
611,196.96875
623,196.96875
643,196.96875
653,196.96875
662,196.96875
667,196.96875
670,196.96875
671,196.96875
671,195.96875
671,195.96875
655,193.96875
640,191.96875
630,192.96875
627,194.96875
629,196.96875
638,197.96875
648,198.96875
660,198.96875
669,198.96875
673,198.96875
676,197.96875
678,196.96875
679,196.96875
679,196.96875
679,196.96875
678,196.96875
677,196.96875
676,196.96875
675,196.96875
673,196.96875
671,195.96875
670,193.96875
669,193.96875
669,192.96875
668,192.96875
668,191.96875
667,191.96875
666,190.96875
666,190.96875
663,189.96875
653,189.96875
646,189.96875
639,190.96875
634,190.96875
629,190.96875
627,190.96875
626,190.96875
625,190.96875
625,190.96875
625,191.96875
625,191.96875
625,191.96875
624,192.96875
623,193.96875
622,193.96875
621,193.96875
621,193.96875
621,193.96875
618,191.96875
618,189.96875
618,189.96875
618,188.96875
618,187.96875
620,186.96875
626,183.96875
632,182.96875
638,181.96875
644,181.96875
650,181.96875
653,182.96875
656,182.96875
658,182.96875
662,183.96875
666,185.96875
668,186.96875
670,187.96875
672,189.96875
674,191.96875
675,192.96875
678,193.96875
679,194.96875
680,194.96875
680,195.96875
680,196.96875
680,197.96875
675,198.96875
669,198.96875
664,198.96875
659,198.96875
652,198.96875
648,198.96875
646,198.96875
643,198.96875
637,199.96875
633,199.96875
629,199.96875
626,199.96875
624,198.96875
622,198.96875
621,197.96875
621,197.96875
621,196.96875
620,195.96875
620,193.96875
624,192.96875
632,192.96875
645,191.96875
655,191.96875
661,191.96875
665,191.96875
668,191.96875
671,191.96875
671,191.96875
671,191.96875
662,186.96875
654,184.96875
648,183.96875
645,182.96875
645,182.96875
647,182.96875
652,185.96875
657,188.96875
660,190.96875
661,191.96875
662,191.96875
662,191.96875
653,191.96875
637,190.96875
626,190.96875
626,190.96875
632,191.96875
640,192.96875
648,192.96875
651,192.96875
652,192.96875
652,192.96875
649,188.96875
646,185.96875
645,184.96875
645,184.96875
649,184.96875
651,184.96875
652,184.96875
652,184.96875
642,184.96875
633,186.96875
630,187.96875
631,188.96875
638,188.96875
644,188.96875
649,188.96875
651,189.96875
650,189.96875
640,189.96875
629,189.96875
620,190.96875
619,191.96875
620,191.96875
624,191.96875
630,191.96875
638,189.96875
644,188.96875
652,188.96875
656,188.96875
661,188.96875
663,188.96875
663,188.96875
660,186.96875
655,183.96875
652,180.96875
648,174.96875
642,169.96875
634,163.96875
630,160.96875
629,159.96875
629,159.96875
629,159.96875
631,164.96875
637,173.96875
641,178.96875
644,181.96875
646,184.96875
646,185.96875
646,186.96875
646,186.96875
635,177.96875
625,169.96875
621,166.96875
620,166.96875
633,173.96875
646,188.96875
652,197.96875
653,197.96875
653,195.96875
646,185.96875
639,175.96875
635,169.96875
633,167.96875
635,167.96875
649,175.96875
658,182.96875
660,183.96875
658,183.96875
646,173.96875
634,164.96875
629,161.96875
627,159.96875
626,159.96875
627,159.96875
630,162.96875
635,165.96875
638,168.96875
641,172.96875
643,176.96875
645,178.96875
645,179.96875
646,181.96875
648,183.96875
648,183.96875
649,183.96875
